Player,Age,G,GS,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Succ%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds.1,Sk%,NY/A,ANY/A,Fantasy_Points,Year
Aaron Rodgers,32,16,16,347,572,0.607,3821,31,0.054,8,0.014,177,0.43,65,6.7,7.1,11.0,238.8,92.7,60.0,46,314,0.074,5.67,6.10,276.84,2015
Aaron Rodgers,33,16,16,401,610,0.657,4428,40,0.066,7,0.011,226,0.496,66,7.3,8.1,11.0,276.8,104.2,72.4,35,246,0.054,6.48,7.24,337.12,2016
Aaron Rodgers,34,7,7,154,238,0.647,1675,16,0.067,6,0.025,86,0.477,72,7.0,7.2,10.9,239.3,97.2,66.6,22,168,0.085,5.80,5.99,131.0,2017
Alex Smith,31,16,16,307,470,0.653,3486,20,0.043,7,0.015,155,0.439,80,7.4,7.6,11.4,217.9,95.4,61.1,45,235,0.087,6.31,6.48,219.44,2015
Alex Smith,32,15,15,328,489,0.671,3502,15,0.031,8,0.016,182,0.48,80,7.2,7.0,10.7,233.5,91.2,60.8,28,140,0.054,6.50,6.39,200.08,2016
Alex Smith,33,15,15,341,505,0.675,4042,26,0.051,5,0.01,182,0.456,79,8.0,8.6,11.9,269.5,104.7,65.6,35,207,0.065,7.10,7.65,265.68,2017
Andrew Luck,25,16,16,380,616,0.617,4761,40,0.065,16,0.026,235,0.479,80,7.7,7.9,12.5,297.6,96.5,64.0,27,161,0.042,7.15,7.28,350.44,2014
Andrew Luck,26,7,7,162,293,0.553,1881,15,0.051,12,0.041,92,0.422,87,6.4,5.6,11.6,268.7,74.9,52.4,15,88,0.049,5.82,5.04,135.24,2015
Andrew Luck,27,15,15,346,545,0.635,4240,31,0.057,13,0.024,206,0.485,64,7.8,7.8,12.3,282.7,96.4,65.9,41,268,0.07,6.78,6.84,293.6,2016
Andy Dalton,28,13,13,255,386,0.661,3250,25,0.065,7,0.018,148,0.512,80,8.4,8.9,12.7,250.0,106.2,72.5,20,118,0.049,7.71,8.17,230.0,2015
Andy Dalton,29,16,16,364,563,0.647,4206,18,0.032,8,0.014,206,0.478,86,7.5,7.5,11.6,262.9,91.8,52.3,41,264,0.068,6.53,6.53,240.24,2016
Andy Dalton,30,16,16,297,496,0.599,3320,25,0.05,12,0.024,163,0.409,77,6.7,6.6,11.2,207.5,86.6,44.6,39,255,0.073,5.73,5.65,232.8,2017
Ben Roethlisberger,33,12,11,319,469,0.68,3938,21,0.045,16,0.034,175,0.526,69,8.4,7.8,12.3,328.2,94.5,72.8,20,141,0.041,7.76,7.15,241.52,2015
Ben Roethlisberger,34,14,14,328,509,0.644,3819,29,0.057,13,0.026,184,0.487,72,7.5,7.5,11.6,272.8,95.4,60.5,17,141,0.032,6.99,6.98,268.76,2016
Ben Roethlisberger,35,15,15,360,561,0.642,4251,28,0.05,14,0.025,204,0.479,97,7.6,7.5,11.8,283.4,93.4,67.2,21,139,0.036,7.07,6.95,282.04,2017
Blaine Gabbert,22,15,14,210,413,0.508,2214,12,0.029,11,0.027,111,0.322,74,5.4,4.7,10.5,147.6,65.4,22.2,40,293,0.088,4.24,3.68,136.56,2011
Blaine Gabbert,23,10,10,162,278,0.583,1662,9,0.032,6,0.022,72,0.373,80,6.0,5.7,10.3,166.2,77.4,36.1,22,158,0.073,5.01,4.71,102.48,2012
Blaine Gabbert,26,8,8,178,282,0.631,2031,10,0.035,7,0.025,85,0.384,71,7.2,6.8,11.4,253.9,86.2,37.6,25,164,0.081,6.08,5.71,121.24,2015
Blake Bortles,23,16,16,355,606,0.586,4428,35,0.058,18,0.03,220,0.451,90,7.3,7.1,12.5,276.8,88.2,51.4,51,320,0.078,6.25,6.09,317.12,2015
Blake Bortles,24,16,16,368,625,0.589,3905,23,0.037,16,0.026,207,0.429,51,6.2,5.8,10.6,244.1,78.8,43.0,34,197,0.052,5.63,5.23,248.2,2016
Blake Bortles,25,16,16,315,523,0.602,3687,21,0.04,13,0.025,195,0.452,75,7.0,6.7,11.7,230.4,84.7,59.3,24,123,0.044,6.52,6.21,231.48,2017
Brett Favre,39,16,16,343,522,0.657,3472,22,0.042,22,0.042,186,0.493,56,6.7,5.6,10.1,217.0,81.0,43.4,30,213,0.054,5.90,4.91,226.88,2008
Brett Favre,40,16,16,363,531,0.684,4202,33,0.062,7,0.013,214,0.499,63,7.9,8.6,11.6,262.6,107.2,74.4,34,247,0.06,7.00,7.61,300.08,2009
Brett Favre,41,13,13,217,358,0.606,2509,11,0.031,19,0.053,112,0.434,53,7.0,5.2,11.6,193.0,69.9,38.4,22,139,0.058,6.24,4.57,144.36,2010
Cam Newton,26,16,16,296,495,0.598,3837,35,0.071,10,0.02,195,0.481,74,7.8,8.3,13.0,239.8,99.4,61.4,33,284,0.063,6.73,7.20,293.48,2015
Cam Newton,27,15,14,270,510,0.529,3509,19,0.037,14,0.027,173,0.407,88,6.9,6.4,13.0,233.9,75.8,47.1,36,277,0.066,5.92,5.46,216.36,2016
Cam Newton,28,16,16,291,492,0.591,3302,22,0.045,16,0.033,167,0.438,64,6.7,6.1,11.3,206.4,80.7,52.7,35,242,0.066,5.81,5.28,220.08,2017
Carson Palmer,36,16,16,342,537,0.637,4671,35,0.065,11,0.02,231,0.527,68,8.7,9.1,13.7,291.9,104.6,76.4,25,151,0.044,8.04,8.41,326.84,2015
Carson Palmer,37,15,15,364,597,0.61,4233,26,0.044,14,0.023,220,0.469,80,7.1,6.9,11.6,282.2,87.2,52.9,40,281,0.063,6.20,6.03,273.32,2016
Carson Palmer,38,7,7,164,267,0.614,1978,9,0.034,7,0.026,95,0.439,46,7.4,6.9,12.1,282.6,84.4,50.1,22,150,0.076,6.33,5.86,115.12,2017
Case Keenum,25,8,8,137,253,0.542,1760,9,0.036,6,0.024,76,0.382,66,7.0,6.6,12.8,220.0,78.2,48.6,19,201,0.07,5.73,5.40,106.4,2013
Case Keenum,28,10,9,196,322,0.609,2201,9,0.028,11,0.034,103,0.406,65,6.8,5.9,11.2,220.1,76.4,37.5,23,140,0.067,5.97,5.06,124.04,2016
Case Keenum,29,15,14,325,481,0.676,3547,22,0.046,7,0.015,180,0.505,65,7.4,7.6,10.9,236.5,98.3,73.3,22,136,0.044,6.78,7.03,229.88,2017
Chad Henne,25,15,14,301,490,0.614,3301,15,0.031,19,0.039,167,0.456,57,6.7,5.6,11.0,220.1,75.4,45.7,30,178,0.058,6.01,4.94,192.04,2010
Chad Henne,27,10,6,166,308,0.539,2084,11,0.036,11,0.036,86,0.384,81,6.8,5.9,12.6,208.4,72.2,27.7,28,169,0.083,5.70,4.88,127.36,2012
Chad Henne,28,15,13,305,503,0.606,3241,13,0.026,14,0.028,152,0.418,62,6.4,5.7,10.6,216.1,76.5,34.9,38,243,0.07,5.54,4.86,181.64,2013
Chad Pennington,30,16,16,313,485,0.645,3352,17,0.035,16,0.033,163,0.474,71,6.9,6.1,10.7,209.5,82.6,64.2,30,172,0.058,6.17,5.44,202.08,2006
Chad Pennington,31,9,8,179,260,0.688,1765,10,0.038,9,0.035,89,0.469,57,6.8,6.0,9.9,196.1,86.1,45.4,26,178,0.091,5.55,4.83,110.6,2007
Chad Pennington,32,16,16,321,476,0.674,3653,19,0.04,7,0.015,180,0.508,80,7.7,7.8,11.4,228.3,97.4,65.7,24,121,0.048,7.06,7.19,222.12,2008
Colin Kaepernick,26,16,16,243,416,0.584,3197,21,0.05,8,0.019,148,0.431,64,7.7,7.8,13.2,199.8,91.6,67.3,39,231,0.086,6.52,6.65,211.88,2013
Colin Kaepernick,27,16,16,289,478,0.605,3369,19,0.04,10,0.021,164,0.425,80,7.0,6.9,11.7,210.6,86.4,58.1,52,344,0.098,5.71,5.58,210.76,2014
Colin Kaepernick,29,12,11,196,331,0.592,2241,16,0.048,4,0.012,101,0.414,65,6.8,7.2,11.4,186.8,90.7,49.2,36,207,0.098,5.54,5.92,153.64,2016
David Garrard,30,16,16,335,535,0.626,3620,15,0.028,13,0.024,181,0.478,41,6.8,6.2,10.8,226.3,81.7,58.7,42,288,0.073,5.77,5.28,204.8,2008
David Garrard,31,16,16,314,516,0.609,3597,15,0.029,10,0.019,169,0.439,63,7.0,6.7,11.5,224.8,83.5,54.4,42,236,0.075,6.02,5.75,203.88,2009
David Garrard,32,14,14,236,366,0.645,2734,23,0.063,15,0.041,130,0.444,75,7.5,6.9,11.6,195.3,90.8,63.1,33,253,0.083,6.22,5.68,201.36,2010
Derek Anderson,24,16,15,298,527,0.565,3787,29,0.055,19,0.036,185,0.464,78,7.2,6.7,12.7,236.7,82.5,62.6,14,109,0.026,6.80,6.29,267.48,2007
Derek Anderson,25,10,9,142,283,0.502,1615,9,0.032,8,0.028,83,0.404,70,5.7,5.1,11.4,161.5,66.5,44.4,14,87,0.047,5.14,4.54,100.6,2008
Derek Anderson,27,12,9,169,327,0.517,2065,7,0.021,10,0.031,96,0.375,43,6.3,5.4,12.2,172.1,65.9,32.7,25,176,0.071,5.37,4.49,110.6,2010
Derek Carr,24,16,16,350,573,0.611,3987,32,0.056,13,0.023,188,0.439,68,7.0,7.1,11.4,249.2,91.1,43.1,31,230,0.051,6.22,6.31,287.48,2015
Derek Carr,25,15,15,357,560,0.638,3937,28,0.05,6,0.011,191,0.451,75,7.0,7.5,11.0,262.5,96.7,56.1,16,79,0.028,6.70,7.20,269.48,2016
Derek Carr,26,15,15,323,515,0.627,3496,22,0.043,13,0.025,168,0.462,87,6.8,6.5,10.8,233.1,86.4,50.4,20,101,0.037,6.35,6.07,227.84,2017
Donovan McNabb,32,16,16,345,571,0.604,3916,23,0.04,11,0.019,195,0.468,90,6.9,6.8,11.4,244.8,86.4,54.9,23,149,0.039,6.34,6.28,248.64,2008
Donovan McNabb,33,14,14,267,443,0.603,3553,22,0.05,10,0.023,141,0.414,60,8.0,8.0,13.3,253.8,92.9,58.2,35,264,0.073,6.88,6.86,230.12,2009
Donovan McNabb,34,13,13,275,472,0.583,3377,14,0.03,15,0.032,152,0.42,76,7.2,6.3,12.3,259.8,77.1,47.8,37,271,0.073,6.10,5.33,191.08,2010
Drew Brees,36,15,15,428,627,0.683,4870,32,0.051,11,0.018,228,0.485,80,7.8,8.0,11.4,324.7,101.0,66.8,31,235,0.047,7.04,7.26,322.8,2015
Drew Brees,37,16,16,471,673,0.7,5208,37,0.055,15,0.022,265,0.539,98,7.7,7.8,11.1,325.5,101.7,66.8,27,184,0.039,7.18,7.27,356.32,2016
Drew Brees,38,16,16,386,536,0.72,4334,23,0.043,8,0.015,203,0.516,54,8.1,8.3,11.2,270.9,103.9,63.1,20,145,0.036,7.53,7.71,265.36,2017
Eli Manning,34,16,16,387,618,0.626,4432,35,0.057,14,0.023,206,0.467,87,7.2,7.3,11.5,277.0,93.6,57.9,27,157,0.042,6.63,6.74,317.28,2015
Eli Manning,35,16,16,377,598,0.63,4027,26,0.043,16,0.027,191,0.451,75,6.7,6.4,10.7,251.7,86.0,45.7,21,142,0.034,6.28,5.95,265.08,2016
Eli Manning,36,15,15,352,571,0.616,3468,19,0.033,13,0.023,172,0.447,77,6.1,5.7,9.9,231.2,80.4,47.6,31,189,0.051,5.45,5.11,214.72,2017
Jake Delhomme,31,13,13,263,431,0.61,2805,17,0.039,11,0.026,129,0.442,72,6.5,6.1,10.7,215.8,82.6,43.0,22,167,0.049,5.82,5.48,180.2,2006
Jake Delhomme,33,16,16,246,414,0.594,3288,15,0.036,12,0.029,153,0.459,65,7.9,7.4,13.4,205.5,84.7,55.5,20,130,0.046,7.28,6.72,191.52,2008
Jake Delhomme,34,11,11,178,321,0.555,2015,8,0.025,18,0.056,101,0.43,52,6.3,4.3,11.3,183.2,59.4,37.3,23,187,0.067,5.31,3.42,112.6,2009
Jameis Winston,21,16,16,312,535,0.583,4042,22,0.041,15,0.028,201,0.456,68,7.6,7.1,13.0,252.6,84.2,57.2,27,190,0.048,6.85,6.44,249.68,2015
Jameis Winston,22,16,16,345,567,0.608,4090,28,0.049,18,0.032,216,0.478,45,7.2,6.8,11.9,255.6,86.1,59.5,35,239,0.058,6.40,5.98,275.6,2016
Jameis Winston,23,13,13,282,442,0.638,3504,19,0.043,11,0.025,185,0.497,70,7.9,7.7,12.4,269.5,92.2,52.1,33,207,0.069,6.94,6.70,216.16,2017
Jason Campbell,28,16,16,327,507,0.645,3618,20,0.039,15,0.03,187,0.458,84,7.1,6.6,11.1,226.1,86.4,55.2,43,285,0.078,6.06,5.56,224.72,2009
Jason Campbell,29,13,12,194,329,0.59,2387,13,0.04,8,0.024,111,0.395,73,7.3,7.0,12.3,183.6,84.5,48.8,33,208,0.091,6.02,5.74,147.48,2010
Jason Campbell,32,9,8,180,317,0.568,2015,11,0.035,8,0.025,86,0.393,80,6.4,5.9,11.2,223.9,76.9,43.3,16,104,0.048,5.74,5.32,124.6,2013
Jay Cutler,31,15,15,370,561,0.66,3812,28,0.05,18,0.032,181,0.466,74,6.8,6.3,10.3,254.1,88.6,50.9,38,223,0.063,5.99,5.57,264.48,2014
Jay Cutler,32,15,15,311,483,0.644,3659,21,0.043,11,0.023,173,0.471,87,7.6,7.4,11.8,243.9,92.3,61.0,29,150,0.057,6.85,6.71,230.36,2015
Jay Cutler,34,14,14,266,429,0.62,2666,19,0.044,14,0.033,138,0.443,65,6.2,5.6,10.0,190.4,80.8,43.5,20,154,0.045,5.59,5.04,182.64,2017
Joe Flacco,30,10,10,266,413,0.644,2791,14,0.034,12,0.029,125,0.457,50,6.8,6.1,10.5,279.1,83.1,50.8,16,124,0.037,6.22,5.61,167.64,2015
Joe Flacco,31,16,16,436,672,0.649,4317,20,0.03,15,0.022,204,0.43,95,6.4,6.0,9.9,269.8,83.5,52.5,33,243,0.047,5.78,5.39,252.68,2016
Joe Flacco,32,16,16,352,549,0.641,3141,18,0.033,13,0.024,163,0.406,66,5.7,5.3,8.9,196.3,80.4,47.1,27,205,0.047,5.10,4.71,197.64,2017
