Quarterbacks,PredictionPass,Running Backs,PredictionRush,Receivers,PredictionRec
Andy Dalton,377.5996,Zack Moss,134.7003,Ricky Seals-Jones,105.37323
Daniel Jones,374.27817,Chase Edmonds,132.77852,Foster Moreau,104.87075
Baker Mayfield,372.90787,Rashaad Penny,132.60495,Kyle Juszczyk,104.46672
Justin Fields,371.61447,Jamaal Williams,131.02599,Tony Pollard,103.99024
Lamar Jackson,370.59677,Alexander Mattison,129.23203,Demarcus Robinson,103.5959
Carson Wentz,369.51254,Kareem Hunt,126.268456,Cameron Brate,103.38206
Sam Darnold,369.19293,Khalil Herbert,125.714066,Saquon Barkley,102.90328
Gardner Minshew II,363.60587,Chuba Hubbard,124.070984,James Conner,102.89932
Russell Wilson,359.69528,D'Onta Foreman,115.348915,Tre'Quan Smith,102.34387
Ryan Fitzpatrick,358.52615,D'Andre Swift,114.83011,Antonio Gibson,102.043434
Jalen Hurts,357.07126,Alvin Kamara,113.32802,Jordan Akins,100.709274
Trevor Lawrence,355.6328,Mike Davis,112.3997,David Moore,100.691895
Mitchell Trubisky,355.53815,Raheem Mostert,109.43061,Ezekiel Elliott,100.47714
Tua Tagovailoa,353.9123,Gus Edwards,109.15945,Nyheim Hines,100.21063
Mac Jones,352.5799,Sony Michel,106.897194,D'Andre Swift,99.71165
Kyler Murray,348.75522,Rhamondre Stevenson,106.464455,Josh Reynolds,99.62412
Jared Goff,346.85654,Miles Sanders,105.74902,Nico Collins,99.57715
Derek Carr,342.26764,Christian McCaffrey,104.5175,Joe Mixon,99.2793
Jameis Winston,340.9968,AJ Dillon,101.337326,Nelson Agholor,98.52061
Jimmy Garoppolo,333.86285,Tony Pollard,97.10019,Kareem Hunt,98.46127
Matt Ryan,333.63425,Frank Gore,96.80378,David Montgomery,98.42662
Matthew Stafford,327.7825,Leonard Fournette,95.662895,Rondale Moore,98.38943
Dak Prescott,327.56866,Saquon Barkley,94.91319,Damiere Byrd,98.24208
Ryan Tannehill,327.3585,Aaron Jones,93.87355,Dalvin Cook,97.25528
Deshaun Watson,324.16467,Damien Harris,93.540375,Nick Westbrook-Ikhine,97.21387
Kirk Cousins,318.36807,Ronald Jones II,92.02285,Darius Slayton,96.88138
Josh Allen,315.97794,David Montgomery,91.8359,Michael Gallup,96.76248
Justin Herbert,305.1954,Carlos Hyde,89.66788,Jack Doyle,96.65599
Joe Burrow,301.6651,Jordan Howard,89.23193,David Johnson,96.454834
Philip Rivers,298.07416,Devin Singletary,86.552345,Aaron Jones,96.29493
Ben Roethlisberger,294.32242,James Robinson,81.571945,Randall Cobb,96.13187
Patrick Mahomes,290.7821,Latavius Murray,80.03619,Odell Beckham Jr.,95.69437
Drew Brees,276.62674,Najee Harris,78.31035,Austin Hooper,95.1039
Aaron Rodgers,260.7358,Antonio Gibson,76.86462,Dawson Knox,94.651825
Tom Brady,254.88371,Melvin Gordon,74.5986,Breshad Perriman,94.24319
,,Jonathan Taylor,74.20997,Kenyan Drake,93.9399
,,Phillip Lindsay,73.94875,Keelan Cole,93.61748
,,Mark Ingram,73.8251,Josh Palmer,92.579926
,,James Conner,71.53853,Jonnu Smith,91.88194
,,Joe Mixon,69.89688,Elijah Moore,91.785645
,,Kenyan Drake,69.502426,Zach Ertz,91.77442
,,Adrian Peterson,68.192635,Alvin Kamara,91.45594
,,Nick Chubb,68.0,Hayden Hurst,91.21993
,,Chris Carson,68.0,Willie Snead,90.85232
,,Austin Ekeler,68.0,Leonard Fournette,90.61203
,,Dalvin Cook,68.0,DeVante Parker,90.55793
,,Josh Jacobs,68.0,Darren Waller,90.23392
,,Todd Gurley,68.0,Christian McCaffrey,90.105865
,,Derrick Henry,68.0,Kyle Pitts,89.75095
,,Ezekiel Elliott,68.0,Evan Engram,89.21851
,,,,Mike Gesicki,89.18905
,,,,Jerry Jeudy,89.01762
,,,,Calvin Ridley,88.945984
,,,,Logan Thomas,88.93272
,,,,Anthony Miller,88.907585
,,,,Marquez Valdes-Scantling,88.56235
,,,,Jimmy Graham,88.47591
,,,,Allen Lazard,88.347404
,,,,Kenny Golladay,88.19784
,,,,Danny Amendola,88.15762
,,,,James Washington,88.15561
,,,,Kendrick Bourne,87.93513
,,,,Eric Ebron,87.92767
,,,,Allen Robinson,87.78781
,,,,Adam Humphries,87.534
,,,,David Njoku,87.51348
,,,,Sammy Watkins,87.35664
,,,,Julio Jones,87.29736
,,,,Kalif Raymond,86.807205
,,,,Michael Thomas,86.75428
,,,,Zay Jones,86.631485
,,,,Gerald Everett,86.43308
,,,,Chris Conley,86.17246
,,,,Darnell Mooney,85.93776
,,,,Mecole Hardman,85.934975
,,,,Will Fuller,85.80623
,,,,Tyler Conklin,85.68054
,,,,Cole Kmet,85.58652
,,,,Robert Woods,85.437744
,,,,Tyreek Hill,85.2
,,,,Zach Pascal,85.2
,,,,Marquise Brown,85.2
,,,,Marvin Jones,85.2
,,,,Mark Andrews,85.2
,,,,Rob Gronkowski,85.2
,,,,Tyler Lockett,85.2
,,,,T.Y. Hilton,85.2
,,,,Russell Gage,85.2
,,,,Pat Freiermuth,85.2
,,,,Stefon Diggs,85.2
,,,,Sterling Shepard,85.2
,,,,Noah Fant,85.2
,,,,T.J. Hockenson,85.2
,,,,Tee Higgins,85.2
,,,,Tyler Higbee,85.2
,,,,Terry McLaurin,85.2
,,,,Mike Williams,85.2
,,,,Travis Kelce,85.2
,,,,Mike Evans,85.2
,,,,Robbie Chosen,85.2
,,,,Tyler Boyd,85.2
,,,,Michael Pittman Jr.,85.2
,,,,A.J. Brown,85.2
,,,,Larry Fitzgerald,85.2
,,,,Christian Kirk,85.2
,,,,Dallas Goedert,85.2
,,,,DJ Chark,85.2
,,,,D.K. Metcalf,85.2
,,,,D.J. Moore,85.2
,,,,Curtis Samuel,85.2
,,,,Courtland Sutton,85.2
,,,,Corey Davis,85.2
,,,,Cooper Kupp,85.2
,,,,Cole Beasley,85.2
,,,,Chris Godwin,85.2
,,,,Davante Adams,85.2
,,,,Chase Claypool,85.2
,,,,CeeDee Lamb,85.2
,,,,Brandon Aiyuk,85.2
,,,,Brandin Cooks,85.2
,,,,Austin Ekeler,85.2
,,,,Antonio Brown,85.2
,,,,Amon-Ra St. Brown,85.2
,,,,Amari Cooper,85.2
,,,,Adam Thielen,85.2
,,,,Dalton Schultz,85.2
,,,,DeAndre Hopkins,85.2
,,,,Kyle Rudolph,85.2
,,,,James White,85.2
,,,,Keenan Allen,85.2
,,,,K.J. Osborn,85.2
,,,,Justin Jefferson,85.2
,,,,JuJu Smith-Schuster,85.2
,,,,John Brown,85.2
,,,,Jaylen Waddle,85.2
,,,,Jarvis Landry,85.2
,,,,Jared Cook,85.2
,,,,A.J. Green,85.2
,,,,Jakobi Meyers,85.2
,,,,DeVonta Smith,85.2
,,,,Ja'Marr Chase,85.2
,,,,Hunter Renfrow,85.2
,,,,Hunter Henry,85.2
,,,,Golden Tate,85.2
,,,,George Kittle,85.2
,,,,Gabriel Davis,85.2
,,,,Emmanuel Sanders,85.2
,,,,Diontae Johnson,85.2
,,,,Deebo Samuel,85.2
,,,,Jamison Crowder,85.2
